skill,frontmatter_status,issues
general/general/skills/local-counsel-manager-scott-margetts/SKILL.md,OK,
general/general/skills/local-first-legal-workspace/SKILL.md,OK,
general/general/skills/master-claude-for-legal/SKILL.md,OK,
general/general/skills/matter-briefing-stubbi/SKILL.md,OK,
general/general/skills/matter-close-stubbi/SKILL.md,OK,
general/general/skills/matter-intake-scoping-scott-margetts/SKILL.md,OK,
general/general/skills/matter-intake-stubbi/SKILL.md,OK,
general/general/skills/matter-journal/SKILL.md,OK,
general/general/skills/matter-plan-builder-scott-margetts/SKILL.md,OK,
general/general/skills/matter-workspace-24/SKILL.md,OK,
general/general/skills/matter-workspace-26/SKILL.md,OK,
general/general/skills/matter-workspace-28/SKILL.md,OK,
general/general/skills/matter-workspace-4/SKILL.md,OK,
general/general/skills/matter-workspace-anthropics/SKILL.md,OK,
general/general/skills/matter-workspace-stubbi/SKILL.md,OK,
general/general/skills/matter-workspace-zhou210712/SKILL.md,OK,
general/general/skills/meeting-briefing-anthropic/SKILL.md,OK,
general/general/skills/memo-stubbi/SKILL.md,OK,
general/general/skills/memo/SKILL.md,OK,
general/general/skills/output-alltagssprache-de/SKILL.md,OK,
general/general/skills/output-generator/SKILL.md,OK,
general/general/skills/outside-counsel-billing-and-performance-reviewer-carl-ditzler/SKILL.md,OK,
general/general/skills/pdf-processing-openai/SKILL.md,OK,
general/general/skills/plain-language-letters-anthropics/SKILL.md,OK,
general/general/skills/plain-language-letters-stubbi/SKILL.md,OK,
general/general/skills/plain-language-letters-zhou210712/SKILL.md,OK,
general/general/skills/plain-language-letters/SKILL.md,OK,
general/general/skills/policy-application-checker-2/SKILL.md,OK,
general/general/skills/policy-manual/SKILL.md,OK,
general/general/skills/policy-monitor/SKILL.md,OK,
general/general/skills/policy-starter-stubbi/SKILL.md,OK,
general/general/skills/policy-starter/SKILL.md,OK,
general/general/skills/policy-summary/SKILL.md,OK,
general/general/skills/portfolio-status-stubbi/SKILL.md,OK,
general/general/skills/privacy-scope-guard/SKILL.md,OK,
general/general/skills/project-summary/SKILL.md,OK,
general/general/skills/quality-checker/SKILL.md,OK,
general/general/skills/redlines/SKILL.md,OK,
general/general/skills/research-start-anthropics/SKILL.md,OK,
general/general/skills/research-start-stubbi/SKILL.md,OK,
general/general/skills/research-start/SKILL.md,OK,
general/general/skills/resource-planner-scott-margetts/SKILL.md,OK,
general/general/skills/review-learning-loop/SKILL.md,OK,
general/general/skills/review-opinion-generator/SKILL.md,OK,
general/general/skills/risk-analysis/SKILL.md,OK,
general/general/skills/risk-and-issues-manager-scott-margetts/SKILL.md,OK,
general/general/skills/risk-assessment/SKILL.md,OK,
general/general/skills/run2-pdf-field-mapping/SKILL.md,OK,
general/general/skills/scope-change-controller-scott-margetts/SKILL.md,OK,
general/general/skills/security-review-openai/SKILL.md,OK,
general/general/skills/self-improving-legal/SKILL.md,OK,
general/general/skills/semester-handoff-stubbi/SKILL.md,OK,
general/general/skills/semester-handoff-zhou210712/SKILL.md,OK,
general/general/skills/semester-handoff/SKILL.md,OK,
general/general/skills/side-by-side-legal-translation/SKILL.md,OK,
general/general/skills/skill-creator-openai/SKILL.md,OK,
general/general/skills/skills-q-a/SKILL.md,OK,
general/general/skills/skills-qa/SKILL.md,OK,
general/general/skills/socratico/SKILL.md,OK,
general/general/skills/sort-my-legal-inbox/SKILL.md,OK,
general/general/skills/specialized-legal-billing-time-tracking/SKILL.md,OK,
general/general/skills/specialized-legal-client-intake/SKILL.md,OK,
general/general/skills/stakeholder-comms-planner-scott-margetts/SKILL.md,OK,
general/general/skills/status-report-drafter-scott-margetts/SKILL.md,OK,
general/general/skills/statute-analysis-rafal-fryc-hardened/SKILL.md,OK,
general/general/skills/summarize-files/SKILL.md,OK,
general/general/skills/superdoc-redlines/SKILL.md,OK,
general/general/skills/tabular-review-stubbi/SKILL.md,OK,
general/general/skills/template-create/SKILL.md,OK,
general/general/skills/text-provenance/SKILL.md,OK,
general/general/skills/timeline-generator-scott-margetts/SKILL.md,OK,
general/general/skills/timesheet-entry/SKILL.md,OK,
general/general/skills/tone-diplomatic/SKILL.md,OK,
general/general/skills/tone-modes/SKILL.md,OK,
general/general/skills/traduccion-juridica-espanol-ingles/SKILL.md,OK,
general/general/skills/tribunal/SKILL.md,OK,
general/general/skills/trusted-sources/SKILL.md,OK,
general/general/skills/using-legal-toolkit/SKILL.md,OK,
general/general/skills/verdict/SKILL.md,OK,
general/general/skills/web-researcher/SKILL.md,OK,
general/general/skills/white-swan/SKILL.md,OK,
general/general/skills/writing-legal/SKILL.md,OK,
general/general/skills/xlsx-processing-openai/SKILL.md,OK,
general/general/skills/xref/SKILL.md,OK,
general/healthcare/skills/regulatory-drafting/SKILL.md,OK,
general/insurance/skills/claims-material-check-life-insurance-assistant/SKILL.md,OK,
general/insurance/skills/compliance-audit-insurance/SKILL.md,OK,
general/insurance/skills/death-coverage-scope-judgment-assistant/SKILL.md,OK,
general/ip/skills/agentische-datenbank-recherche/SKILL.md,OK,
general/ip/skills/ai-copyright-skill/SKILL.md,OK,
general/ip/skills/assess-ip-landscape/SKILL.md,OK,
general/ip/skills/cease-desist-anthropics/SKILL.md,OK,
general/ip/skills/cease-desist-stubbi/SKILL.md,OK,
general/ip/skills/cease-desist/SKILL.md,OK,
general/ip/skills/claim-chart-stubbi/SKILL.md,OK,
general/ip/skills/claim-parsing/SKILL.md,OK,
general/ip/skills/claims-drafting/SKILL.md,OK,
general/ip/skills/clearance-stubbi/SKILL.md,OK,
general/ip/skills/clearance/SKILL.md,OK,
general/ip/skills/cold-start-interview-18/SKILL.md,OK,
general/ip/skills/cold-start-interview-zhou210712/SKILL.md,OK,
general/ip/skills/customize-7/SKILL.md,OK,
general/ip/skills/embodiment-description/SKILL.md,OK,
general/ip/skills/euipo-widerspruchsverfahren/SKILL.md,OK,
general/ip/skills/exclusive-patent-license/SKILL.md,OK,
general/ip/skills/field-of-use-restriction/SKILL.md,OK,
general/ip/skills/figure-description/SKILL.md,OK,
general/ip/skills/fto-triage-anthropics/SKILL.md,OK,
general/ip/skills/fto-triage/SKILL.md,OK,
general/ip/skills/infringement-triage-stubbi/SKILL.md,OK,
general/ip/skills/infringement-triage/SKILL.md,OK,
general/ip/skills/invention-structuring/SKILL.md,OK,
general/ip/skills/ip-assignment/SKILL.md,OK,
general/ip/skills/ip-clause-review-anthropics/SKILL.md,OK,
general/ip/skills/ip-clause-review-stubbi/SKILL.md,OK,
general/ip/skills/ip-clause-review/SKILL.md,OK,
general/ip/skills/ip-management/SKILL.md,OK,
general/ip/skills/ip-research/SKILL.md,OK,
general/ip/skills/ipc-classification-guide/SKILL.md,OK,
general/ip/skills/klassifikation-cpc-ipc/SKILL.md,OK,
general/ip/skills/know-how-license/SKILL.md,OK,
general/ip/skills/legal-status-assessment/SKILL.md,OK,
general/ip/skills/license-analysis/SKILL.md,OK,
general/ip/skills/license-compliance/SKILL.md,OK,
general/ip/skills/linkfox-eureka-claim-data/SKILL.md,OK,
general/ip/skills/linkfox-eureka-claim-translated/SKILL.md,OK,
general/ip/skills/linkfox-eureka-patent-family/SKILL.md,OK,
general/ip/skills/matter-workspace-22/SKILL.md,OK,
general/ip/skills/open-source-license/SKILL.md,OK,
general/ip/skills/oss-review-anthropics/SKILL.md,OK,
general/ip/skills/oss-review/SKILL.md,OK,
general/ip/skills/patent-analysis-cat-xierluo/SKILL.md,OK,
general/ip/skills/patent-analysis-guide/SKILL.md,OK,
general/ip/skills/patent-analysis/SKILL.md,OK,
general/ip/skills/patent-analyst/SKILL.md,OK,
general/ip/skills/patent-assistant-demerzels-lab/SKILL.md,OK,
general/ip/skills/patent-assistant/SKILL.md,OK,
general/ip/skills/patent-builder/SKILL.md,OK,
general/ip/skills/patent-claim-mapper/SKILL.md,OK,
general/ip/skills/patent-digest/SKILL.md,OK,
general/ip/skills/patent-disclosure-skill/SKILL.md,OK,
general/ip/skills/patent-drafting/SKILL.md,OK,
general/ip/skills/patent-family-tracing/SKILL.md,OK,
general/ip/skills/patent-fetch/SKILL.md,OK,
general/ip/skills/patent-landscape/SKILL.md,OK,
general/ip/skills/patent-review-wanshuiyin/SKILL.md,OK,
general/ip/skills/patent-review/SKILL.md,OK,
general/ip/skills/patent-scanner/SKILL.md,OK,
general/ip/skills/patent-search-qq5855144/SKILL.md,OK,
general/ip/skills/patent-search/SKILL.md,OK,
general/ip/skills/patent-summary/SKILL.md,OK,
general/ip/skills/patent/SKILL.md,OK,
general/ip/skills/patentfamilien-analyse/SKILL.md,OK,
general/ip/skills/pct-application/SKILL.md,OK,
general/ip/skills/portfolio-anthropics/SKILL.md,OK,
general/ip/skills/portfolio-stubbi/SKILL.md,OK,
general/ip/skills/portfolio-zekaisuni/SKILL.md,OK,
general/ip/skills/portfolio/SKILL.md,OK,
general/ip/skills/prior-art-search-wanshuiyin/SKILL.md,OK,
general/ip/skills/prior-art-search/SKILL.md,OK,
general/ip/skills/prior-art-summary/SKILL.md,OK,
general/ip/skills/recherchebericht-erstellen/SKILL.md,OK,
general/ip/skills/royalty-report/SKILL.md,OK,
general/ip/skills/search-prior-art-2/SKILL.md,OK,
general/ip/skills/search-prior-art-3/SKILL.md,OK,
general/ip/skills/search-prior-art-4/SKILL.md,OK,
general/ip/skills/search-prior-art-pjt222/SKILL.md,OK,
general/ip/skills/search-prior-art/SKILL.md,OK,
general/ip/skills/settlement-license-agreement/SKILL.md,OK,
general/ip/skills/specification-writing/SKILL.md,OK,
general/ip/skills/sublicense-agreement/SKILL.md,OK,
general/ip/skills/technology-transfer-agreement/SKILL.md,OK,
general/ip/skills/ueberwachung-konkurrenten/SKILL.md,OK,
general/ip/skills/unionsmarken-anmeldung-euipo/SKILL.md,OK,
general/life-sciences/skills/conduct-gxp-audit-2/SKILL.md,OK,
general/life-sciences/skills/conduct-gxp-audit-pjt222/SKILL.md,OK,
general/life-sciences/skills/conduct-gxp-audit/SKILL.md,OK,
general/life-sciences/skills/design-compliance-architecture-pjt222/SKILL.md,OK,
general/life-sciences/skills/design-compliance-architecture/SKILL.md,OK,
general/life-sciences/skills/mdr-745-specialist/SKILL.md,OK,
general/life-sciences/skills/monitor-data-integrity/SKILL.md,OK,
general/life-sciences/skills/prepare-inspection-readiness-2/SKILL.md,OK,
general/life-sciences/skills/prepare-inspection-readiness-pjt222/SKILL.md,OK,
general/life-sciences/skills/prepare-inspection-readiness/SKILL.md,OK,
general/life-sciences/skills/qualify-vendor/SKILL.md,OK,
general/life-sciences/skills/write-validation-documentation/SKILL.md,OK,
general/litigation/skills/admission-question-design/SKILL.md,OK,
general/litigation/skills/anschlussflug-und-reiseplan/SKILL.md,OK,
general/litigation/skills/appeal-summary/SKILL.md,OK,
general/litigation/skills/brief-section-drafter-anthropics/SKILL.md,OK,
general/litigation/skills/brief-section-drafter-stubbi/SKILL.md,OK,
general/litigation/skills/brief-section-drafter/SKILL.md,OK,
general/litigation/skills/building-chronologies/SKILL.md,OK,
general/litigation/skills/case-file-analyzer/SKILL.md,OK,
general/litigation/skills/case-intake-issue-map/SKILL.md,OK,
general/litigation/skills/case-records/SKILL.md,OK,
general/litigation/skills/case-reference-research/SKILL.md,OK,
general/litigation/skills/case-summary-report/SKILL.md,OK,
general/litigation/skills/case-summary/SKILL.md,OK,
general/litigation/skills/caselaw-query/SKILL.md,OK,
general/litigation/skills/causation-chain/SKILL.md,OK,
general/litigation/skills/chronology-anthropics/SKILL.md,OK,
general/litigation/skills/chronology-zhou210712/SKILL.md,OK,
general/litigation/skills/chronology/SKILL.md,OK,
general/litigation/skills/claim-chart-anthropics/SKILL.md,OK,
general/litigation/skills/claim-chart/SKILL.md,OK,
general/litigation/skills/coercion-duress/SKILL.md,OK,
general/litigation/skills/cold-start-interview-19/SKILL.md,OK,
general/litigation/skills/cold-start-interview-2/SKILL.md,OK,
general/litigation/skills/contradiction-analysis/SKILL.md,OK,
general/litigation/skills/cross-exam-summary/SKILL.md,OK,
general/litigation/skills/cross-examination-summaries/SKILL.md,OK,
general/litigation/skills/deadlines-stubbi/SKILL.md,OK,
general/litigation/skills/decision-record-verification/SKILL.md,OK,
general/litigation/skills/demand-intake-anthropics/SKILL.md,OK,
general/litigation/skills/demand-intake-stubbi/SKILL.md,OK,
general/litigation/skills/demand-intake/SKILL.md,OK,
general/litigation/skills/demand-received-anthropics/SKILL.md,OK,
general/litigation/skills/demand-received-stubbi/SKILL.md,OK,
general/litigation/skills/demand-received/SKILL.md,OK,
general/litigation/skills/deposition-prep-anthropics/SKILL.md,OK,
general/litigation/skills/deposition-prep-stubbi/SKILL.md,OK,
general/litigation/skills/deposition-prep/SKILL.md,OK,
general/litigation/skills/deposition-questioning-techniques/SKILL.md,OK,
general/litigation/skills/deposition-summarization/SKILL.md,OK,
general/litigation/skills/deposition-summary-narrative/SKILL.md,OK,
general/litigation/skills/deposition-summary/SKILL.md,OK,
general/litigation/skills/deposition-transcript-analyzer/SKILL.md,OK,
general/litigation/skills/discovery-summarization/SKILL.md,OK,
general/litigation/skills/discovery-summary/SKILL.md,OK,
general/litigation/skills/document-drafting/SKILL.md,OK,
general/litigation/skills/draft-lawdroidai/SKILL.md,OK,
general/litigation/skills/draft/SKILL.md,OK,
general/litigation/skills/elements-burden-matrix/SKILL.md,OK,
general/litigation/skills/er/SKILL.md,OK,
general/litigation/skills/eu-vorabentscheidung-pruefen/SKILL.md,OK,
general/litigation/skills/europarecht-klagearten-eugh/SKILL.md,OK,
general/litigation/skills/extract-court-filing-data/SKILL.md,OK,
general/litigation/skills/financial-analysis-summary/SKILL.md,OK,
general/litigation/skills/forensic-accounting-report/SKILL.md,OK,
general/litigation/skills/hearing-prep-summary/SKILL.md,OK,
general/litigation/skills/hearing-prep/SKILL.md,OK,
general/litigation/skills/human-rights-case-summary/SKILL.md,OK,
general/litigation/skills/internal-investigation-stubbi/SKILL.md,OK,
general/litigation/skills/investigation-memo-stubbi/SKILL.md,OK,
general/litigation/skills/investigation-query-stubbi/SKILL.md,OK,
general/litigation/skills/judge-perspective/SKILL.md,OK,
general/litigation/skills/lawsuit-summarizer/SKILL.md,OK,
general/litigation/skills/lawyer-accountability/SKILL.md,OK,
general/litigation/skills/legal-architecture/SKILL.md,OK,
general/litigation/skills/legal-claim-economics/SKILL.md,OK,
general/litigation/skills/legal-hold-stubbi/SKILL.md,OK,
general/litigation/skills/legal-hold/SKILL.md,OK,
general/litigation/skills/legal-research/SKILL.md,OK,
general/litigation/skills/legal-strategy-summary/SKILL.md,OK,
general/litigation/skills/leiloeiro-juridico/SKILL.md,OK,
general/litigation/skills/liability-assessment/SKILL.md,OK,
general/litigation/skills/litigation-case-strategy/SKILL.md,OK,
general/litigation/skills/litigation-hold-mgmt/SKILL.md,OK,
general/litigation/skills/litigation-penalty-scan/SKILL.md,OK,
general/litigation/skills/litigation-support-summary/SKILL.md,OK,
general/litigation/skills/litigation/SKILL.md,OK,
general/litigation/skills/matter-briefing-anthropics/SKILL.md,OK,
